message,label
Me cuesta mucho respirar,urgencia
OK,ruido
Tengo un fuerte dolor en el costado,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Siento presión en el pecho,síntomas
Buen día,ruido
Siento presión en el pecho,síntomas
Tengo la garganta muy irritada,síntomas
¿Quién atiende este número?,ruido
Estoy muy cansado y sin energía,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Necesito un volante para el especialista,administrativo
Siento presión en el pecho,síntomas
Estoy muy cansado y sin energía,síntomas
OK,ruido
Tengo la garganta muy irritada,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Quiero pedir cita con el médico,administrativo
Necesito renovar mi baja laboral,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo fiebre y malestar general,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Tengo un fuerte dolor en el costado,urgencia
Necesito renovar mi baja laboral,administrativo
Estoy muy cansado y sin energía,síntomas
Tengo un fuerte dolor en el costado,urgencia
Vomito sangre,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Necesito un volante para el especialista,administrativo
¿Pueden enviarme mis resultados?,administrativo
Quiero pedir cita con el médico,administrativo
¿Me pueden responder?,ruido
Gracias,ruido
Quiero pedir cita con el médico,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo fiebre y malestar general,síntomas
Tengo fiebre y malestar general,síntomas
Gracias,ruido
Hola,ruido
¿Quién atiende este número?,ruido
¿Quién atiende este número?,ruido
Tengo fiebre y malestar general,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Me cuesta mucho respirar,urgencia
Quiero cambiar mi centro de salud,administrativo
Me cuesta mucho respirar,urgencia
OK,ruido
Mi hijo no reacciona bien,urgencia
Quiero cambiar mi centro de salud,administrativo
Tengo un fuerte dolor en el costado,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Estoy muy cansado y sin energía,síntomas
¿Me pueden responder?,ruido
Buen día,ruido
¿Quién atiende este número?,ruido
Necesito un justificante de asistencia,administrativo
¿Pueden activar mi receta electrónica?,administrativo
¿Cómo están?,ruido
Me cuesta mucho respirar,urgencia
Me pican mucho los ojos,síntomas
Gracias,ruido
Siento presión en el pecho,síntomas
Me cuesta mucho respirar,urgencia
¿Pueden enviarme mis resultados?,administrativo
Vomito sangre,urgencia
Me cuesta mucho respirar,urgencia
OK,ruido
Siento presión en el pecho,síntomas
Quiero pedir cita con el médico,administrativo
¿Pueden enviarme mis resultados?,administrativo
Buen día,ruido
Quiero pedir cita con el médico,administrativo
Tengo diarrea desde ayer,síntomas
¿Cómo están?,ruido
Quiero pedir cita con el médico,administrativo
Me cuesta mucho respirar,urgencia
Necesito un justificante de asistencia,administrativo
Quiero cambiar mi centro de salud,administrativo
Necesito renovar mi baja laboral,administrativo
Tengo fiebre y malestar general,síntomas
Siento presión en el pecho,síntomas
Gracias,ruido
Buen día,ruido
Tengo un fuerte dolor en el costado,urgencia
Gracias,ruido
Necesito renovar mi baja laboral,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Quiero cambiar mi centro de salud,administrativo
¿Quién atiende este número?,ruido
Quiero pedir cita con el médico,administrativo
Necesito renovar mi baja laboral,administrativo
Necesito un volante para el especialista,administrativo
Quiero pedir cita con el médico,administrativo
Siento presión en el pecho,síntomas
¿Quién atiende este número?,ruido
Tengo fiebre y malestar general,síntomas
Necesito un volante para el especialista,administrativo
¿Cómo están?,ruido
OK,ruido
Tengo la garganta muy irritada,síntomas
OK,ruido
¿Quién atiende este número?,ruido
Hola,ruido
Tengo la garganta muy irritada,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Me cuesta mucho respirar,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Me duele la cabeza desde hace horas,síntomas
Tengo diarrea desde ayer,síntomas
Estoy muy cansado y sin energía,síntomas
Necesito un justificante de asistencia,administrativo
Quiero pedir cita con el médico,administrativo
Necesito un justificante de asistencia,administrativo
Tengo diarrea desde ayer,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Me duele la cabeza desde hace horas,síntomas
Gracias,ruido
Tengo la garganta muy irritada,síntomas
Me duele la cabeza desde hace horas,síntomas
¿Quién atiende este número?,ruido
Buen día,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Tengo la garganta muy irritada,síntomas
Hola,ruido
Tengo diarrea desde ayer,síntomas
Me cuesta mucho respirar,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Estoy muy cansado y sin energía,síntomas
¿Pueden enviarme mis resultados?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Siento presión en el pecho,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Necesito un volante para el especialista,administrativo
Tengo fiebre y malestar general,síntomas
¿Cómo están?,ruido
Mi hijo no reacciona bien,urgencia
Hola,ruido
¿Pueden enviarme mis resultados?,administrativo
OK,ruido
Necesito un volante para el especialista,administrativo
Siento presión en el pecho,síntomas
Estoy mareado y a punto de desmayarme,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Me pican mucho los ojos,síntomas
Buen día,ruido
¿Pueden activar mi receta electrónica?,administrativo
Buen día,ruido
Necesito un justificante de asistencia,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Estoy muy cansado y sin energía,síntomas
Necesito renovar mi baja laboral,administrativo
Hola,ruido
Hola,ruido
Tengo fiebre y malestar general,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Me pican mucho los ojos,síntomas
Estoy muy cansado y sin energía,síntomas
Me duele la cabeza desde hace horas,síntomas
Me pican mucho los ojos,síntomas
Tengo fiebre y malestar general,síntomas
¿Quién atiende este número?,ruido
Tengo un fuerte dolor en el costado,urgencia
¿Me pueden responder?,ruido
¿Pueden activar mi receta electrónica?,administrativo
¿Me pueden responder?,ruido
Necesito renovar mi baja laboral,administrativo
¿Me pueden responder?,ruido
Tengo un dolor punzante en el abdomen,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Necesito renovar mi baja laboral,administrativo
Buen día,ruido
Tengo la garganta muy irritada,síntomas
Quiero cambiar mi centro de salud,administrativo
¿Cómo están?,ruido
Mi hijo no reacciona bien,urgencia
Buen día,ruido
Vomito sangre,urgencia
Me pican mucho los ojos,síntomas
OK,ruido
Necesito un justificante de asistencia,administrativo
¿Pueden enviarme mis resultados?,administrativo
Me duele la cabeza desde hace horas,síntomas
Vomito sangre,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Siento presión en el pecho,síntomas
Mi hijo no reacciona bien,urgencia
¿Pueden enviarme mis resultados?,administrativo
Necesito renovar mi baja laboral,administrativo
¿Cómo están?,ruido
Gracias,ruido
Me cuesta mucho respirar,urgencia
Mi hijo no reacciona bien,urgencia
Vomito sangre,urgencia
Tengo un fuerte dolor en el costado,urgencia
Gracias,ruido
Quiero pedir cita con el médico,administrativo
Tengo un dolor punzante en el abdomen,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Mi hijo no reacciona bien,urgencia
¿Me pueden responder?,ruido
Me cuesta mucho respirar,urgencia
Me duele la cabeza desde hace horas,síntomas
Quiero cambiar mi centro de salud,administrativo
Tengo fiebre y malestar general,síntomas
Vomito sangre,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Necesito un justificante de asistencia,administrativo
Me duele la cabeza desde hace horas,síntomas
Tengo la garganta muy irritada,síntomas
Tengo la garganta muy irritada,síntomas
Me duele la cabeza desde hace horas,síntomas
Hola,ruido
Vomito sangre,urgencia
Gracias,ruido
Tengo diarrea desde ayer,síntomas
¿Pueden enviarme mis resultados?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden enviarme mis resultados?,administrativo
Quiero cambiar mi centro de salud,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Tengo diarrea desde ayer,síntomas
Estoy mareado y a punto de desmayarme,urgencia
OK,ruido
Tengo diarrea desde ayer,síntomas
Me duele la cabeza desde hace horas,síntomas
¿Me pueden responder?,ruido
¿Quién atiende este número?,ruido
Siento presión en el pecho,síntomas
Necesito renovar mi baja laboral,administrativo
Vomito sangre,urgencia
Me pican mucho los ojos,síntomas
Vomito sangre,urgencia
Tengo diarrea desde ayer,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Necesito renovar mi baja laboral,administrativo
Siento presión en el pecho,síntomas
Necesito un justificante de asistencia,administrativo
Quiero cambiar mi centro de salud,administrativo
Tengo diarrea desde ayer,síntomas
Gracias,ruido
Mi hijo no reacciona bien,urgencia
Mi hijo no reacciona bien,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Necesito un volante para el especialista,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Tengo fiebre y malestar general,síntomas
Tengo diarrea desde ayer,síntomas
Vomito sangre,urgencia
Quiero pedir cita con el médico,administrativo
Necesito renovar mi baja laboral,administrativo
¿Pueden enviarme mis resultados?,administrativo
Tengo la garganta muy irritada,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Mi hijo no reacciona bien,urgencia
Tengo la garganta muy irritada,síntomas
Necesito un justificante de asistencia,administrativo
Siento presión en el pecho,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Siento presión en el pecho,síntomas
Necesito renovar mi baja laboral,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Tengo la garganta muy irritada,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Tengo diarrea desde ayer,síntomas
Tengo la garganta muy irritada,síntomas
Me pican mucho los ojos,síntomas
Buen día,ruido
¿Pueden enviarme mis resultados?,administrativo
Vomito sangre,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
¿Me pueden responder?,ruido
Vomito sangre,urgencia
Me pican mucho los ojos,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Me pueden responder?,ruido
Mi hijo no reacciona bien,urgencia
Vomito sangre,urgencia
Quiero pedir cita con el médico,administrativo
Tengo diarrea desde ayer,síntomas
Me pican mucho los ojos,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Me pican mucho los ojos,síntomas
OK,ruido
Necesito un justificante de asistencia,administrativo
Necesito renovar mi baja laboral,administrativo
Quiero cambiar mi centro de salud,administrativo
¿Me pueden responder?,ruido
Tengo un fuerte dolor en el costado,urgencia
¿Cómo están?,ruido
Quiero cambiar mi centro de salud,administrativo
Siento presión en el pecho,síntomas
Me cuesta mucho respirar,urgencia
OK,ruido
Tengo diarrea desde ayer,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Mi hijo no reacciona bien,urgencia
Vomito sangre,urgencia
¿Pueden enviarme mis resultados?,administrativo
Quiero cambiar mi centro de salud,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Me duele la cabeza desde hace horas,síntomas
Tengo diarrea desde ayer,síntomas
Mi hijo no reacciona bien,urgencia
Me pican mucho los ojos,síntomas
Tengo un dolor punzante en el abdomen,síntomas
¿Quién atiende este número?,ruido
Me pican mucho los ojos,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Vomito sangre,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Quiero cambiar mi centro de salud,administrativo
Estoy mareado y a punto de desmayarme,urgencia
¿Cómo están?,ruido
¿Quién atiende este número?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Necesito un justificante de asistencia,administrativo
Necesito un volante para el especialista,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Necesito un volante para el especialista,administrativo
OK,ruido
Me está dando un dolor fuerte en el pecho,urgencia
OK,ruido
¿Me pueden responder?,ruido
Tengo la garganta muy irritada,síntomas
Necesito renovar mi baja laboral,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Vomito sangre,urgencia
Vomito sangre,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Quiero cambiar mi centro de salud,administrativo
Tengo diarrea desde ayer,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Estoy muy cansado y sin energía,síntomas
Tengo fiebre y malestar general,síntomas
Quiero cambiar mi centro de salud,administrativo
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Siento presión en el pecho,síntomas
Mi hijo no reacciona bien,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Mi hijo no reacciona bien,urgencia
Me duele la cabeza desde hace horas,síntomas
Me pican mucho los ojos,síntomas
Mi hijo no reacciona bien,urgencia
Tengo fiebre y malestar general,síntomas
Tengo diarrea desde ayer,síntomas
¿Me pueden responder?,ruido
Tengo un dolor punzante en el abdomen,síntomas
Vomito sangre,urgencia
OK,ruido
Me pican mucho los ojos,síntomas
¿Cómo están?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Tengo fiebre y malestar general,síntomas
Estoy muy cansado y sin energía,síntomas
Necesito renovar mi baja laboral,administrativo
Me cuesta mucho respirar,urgencia
¿Cómo están?,ruido
Tengo un fuerte dolor en el costado,urgencia
¿Cómo están?,ruido
